objective.1,ndcg@1,ndcg@3,ndcg@5,ndcg@10,w,pn
primary,0.5658263305322134,0.5613695197294921,0.5584354500696749,0.559826936079989,0.1,10
secondary,0.4788582099506469,0.4682385577719181,0.4678782637538359,0.4728177605253084,0.1,10
primary,0.5711284513805526,0.5593779089673488,0.5589123451211669,0.5606754166052549,0.1163265306122449,10
secondary,0.4815926370548219,0.4706500261366627,0.4677909291646692,0.4741487270507428,0.1163265306122449,10
primary,0.5707282913165271,0.5620480552341595,0.5589314503053487,0.5607445613524088,0.1326530612244898,10
secondary,0.4929971988795519,0.4791536134245091,0.4763587261323361,0.4800888405481195,0.1326530612244898,10
primary,0.5710284113645464,0.5603495860102753,0.5592653693427662,0.5606725524648941,0.1489795918367347,10
secondary,0.4817927170868349,0.4777014401902958,0.4779309493203584,0.4825390274151299,0.1489795918367347,10
primary,0.5691276510604246,0.5582402282205474,0.5560108992389408,0.5574288547963141,0.1653061224489796,10
secondary,0.4945978391356546,0.4801035773103099,0.4809792755920724,0.4864686291451646,0.1653061224489796,10
primary,0.5696778711484599,0.5572373570953356,0.5559792812097369,0.5585642433393613,0.1816326530612245,10
secondary,0.4943977591036417,0.4851149690963335,0.4853555337904258,0.4888898021065957,0.1816326530612245,10
primary,0.5744797919167671,0.5602972479435574,0.5561131599972702,0.5594972583541641,0.1979591836734694,10
secondary,0.5162064825930378,0.5020675403635202,0.5007835629482602,0.5003177494964195,0.1979591836734694,10
primary,0.5593237294917971,0.5538829991125644,0.5549269508335761,0.5559772820265693,0.2142857142857143,10
secondary,0.5176070428171271,0.5045027124659948,0.5032132982926669,0.5073574860198473,0.2142857142857143,10
primary,0.5767306922769113,0.5612389421963367,0.5560412457741896,0.557674984593042,0.2306122448979592,10
secondary,0.5212084833933578,0.5134896054152158,0.5105416201360453,0.5134041106710138,0.2306122448979592,10
primary,0.5638255302120851,0.557873378348654,0.5568789156380186,0.557952587493728,0.2469387755102041,10
secondary,0.5238095238095243,0.5171861339238462,0.5145957242748106,0.517952760776589,0.2469387755102041,10
primary,0.5682272909163669,0.553697119113245,0.555254589066302,0.5582772349895669,0.263265306122449,10
secondary,0.5294117647058828,0.5260778614068912,0.5261821987248115,0.5281582279543952,0.263265306122449,10
primary,0.5678271308523414,0.5585786381327719,0.5564300631740146,0.5563931038748702,0.2795918367346939,10
secondary,0.5502200880352147,0.5409636021025775,0.5372468643953676,0.5379810623867005,0.2795918367346939,10
primary,0.5760304121648663,0.5584309365560878,0.5550431288181649,0.554856080954642,0.2959183673469387,10
secondary,0.5622248899559831,0.5455150772829734,0.5469659464967391,0.5448741515669828,0.2959183673469387,10
primary,0.5710284113645464,0.5580013176950809,0.5546004186376251,0.5533397677867244,0.3122448979591837,10
secondary,0.5518207282913168,0.5404109880143841,0.5433908508932781,0.5435927692710845,0.3122448979591837,10
primary,0.5678271308523414,0.5517447364141945,0.5516746132735193,0.5516961843268136,0.3285714285714286,10
secondary,0.5558223289315731,0.5586413977621593,0.5578263488052618,0.5590459574312728,0.3285714285714286,10
primary,0.5667266906762711,0.5534784017055729,0.551070311118193,0.550575210308678,0.3448979591836735,10
secondary,0.564225690276111,0.5584988566688842,0.5573639490721136,0.5621726889733442,0.3448979591836735,10
primary,0.5669267707082839,0.5536996449624974,0.5523029911910479,0.5503777605399869,0.3612244897959183,10
secondary,0.5878351340536222,0.5701734317176058,0.5717752942399793,0.5753850348906778,0.3612244897959183,10
primary,0.5609243697478996,0.5462066153841368,0.5456107578144309,0.5479822981490838,0.3775510204081632,10
secondary,0.5946378551420578,0.5804077421111699,0.5806956825834919,0.5846453745258342,0.3775510204081632,10
primary,0.5544217687074834,0.543207177799245,0.5447779960607072,0.544629723641948,0.3938775510204082,10
secondary,0.6050420168067234,0.5858736465659214,0.5897638778091132,0.5967535053327304,0.3938775510204082,10
primary,0.5683273309323733,0.5446154525874539,0.5443003795869591,0.5470706382272171,0.4102040816326531,10
secondary,0.6070428171268513,0.5972166392222165,0.5992204995659273,0.6058936457949442,0.4102040816326531,10
primary,0.5647258903561427,0.5436946215118731,0.5413850787772226,0.5432063476267608,0.4265306122448979,10
secondary,0.6134453781512611,0.6082273387687217,0.6103295042516188,0.6190233320857105,0.4265306122448979,10
primary,0.5526210484193681,0.5424769899663829,0.5399042654169713,0.5434693477831919,0.4428571428571428,10
secondary,0.6226490596238502,0.6137493240109391,0.6164769910828368,0.6257621051053234,0.4428571428571428,10
primary,0.5630252100840341,0.5439228696453579,0.5394510613331798,0.5398908152383924,0.4591836734693878,10
secondary,0.6410564225690283,0.6371017458957505,0.6375914220862012,0.6447964590842055,0.4591836734693878,10
primary,0.5541216486594643,0.5413922557711139,0.5362139609105283,0.5388092378534903,0.4755102040816327,10
secondary,0.6438575430172074,0.6383626759538433,0.640211094883118,0.6487739334575149,0.4755102040816327,10
primary,0.561724689875951,0.5361778369842254,0.5315381799009467,0.5349598020595752,0.4918367346938775,10
secondary,0.66186474589836,0.6497151316497358,0.6503389204215794,0.6605823947571314,0.4918367346938775,10
primary,0.5629251700680277,0.5351488346571837,0.5289513998804667,0.533414286212955,0.5081632653061224,10
secondary,0.6646658663465391,0.6623315040395511,0.6653810934940166,0.6753853800632763,0.5081632653061224,10
primary,0.5564225690276116,0.5314498491826907,0.5265846202880751,0.5298494066138318,0.5244897959183674,10
secondary,0.6830732292917173,0.6744234102030675,0.6773399236747546,0.6868124163913866,0.5244897959183674,10
primary,0.5583233293317333,0.5314078549535258,0.5275643523050337,0.5270638843429418,0.5408163265306123,10
secondary,0.6954781912765108,0.6899570555480502,0.6919667392650942,0.7031742458353989,0.5408163265306123,10
primary,0.5553221288515413,0.5292978613069671,0.5229649027498962,0.5241455394433386,0.5571428571428572,10
secondary,0.690676270508204,0.7002936174334087,0.7060873129053469,0.713078142190497,0.5571428571428572,10
primary,0.5445178071228497,0.5234113456894746,0.5195820331250998,0.5174690732480355,0.573469387755102,10
secondary,0.7202881152460985,0.7223618568163681,0.7248773324539762,0.7309626299133638,0.573469387755102,10
primary,0.5324129651860747,0.5160195464800108,0.512051762098175,0.5110369751838613,0.589795918367347,10
secondary,0.7286914765906364,0.7409085956258571,0.7441488825043973,0.7472563498759598,0.589795918367347,10
primary,0.541416566626651,0.5166140848913391,0.5103438939389047,0.5102378615689351,0.6061224489795919,10
secondary,0.7486994797919171,0.7486789909452828,0.7518137397805578,0.7594884325274665,0.6061224489795919,10
primary,0.5314125650260108,0.5112234356871551,0.5053401689055961,0.5042563192078403,0.6224489795918368,10
secondary,0.7595038015206081,0.7665576535005827,0.7712816907766622,0.7755243378021632,0.6224489795918368,10
primary,0.5298119247699081,0.5032415345240159,0.4985956477195182,0.4986594690394402,0.6387755102040816,10
secondary,0.7667066826730696,0.7827273989614484,0.7852294058454056,0.7906941363383315,0.6387755102040816,10
primary,0.521508603441377,0.4975407805414716,0.495326608755869,0.4927640000846062,0.6551020408163265,10
secondary,0.7855142056822729,0.7985783652464529,0.7966438311717912,0.8029580790538353,0.6551020408163265,10
primary,0.5184073629451783,0.498912771658195,0.4927356713758025,0.4862079648025219,0.6714285714285715,10
secondary,0.8059223689475794,0.8091456233747469,0.8141810290011793,0.8176412456842044,0.6714285714285715,10
primary,0.5010004001600641,0.4882969036249976,0.4800416224052832,0.4763748929967792,0.6877551020408164,10
secondary,0.8211284513805528,0.8266037950684771,0.829913292395451,0.8339334404044116,0.6877551020408164,10
primary,0.5143057222889157,0.4908026040736751,0.48053951061875,0.4729610907305603,0.7040816326530612,10
secondary,0.829931972789116,0.8371413355469769,0.842113669817617,0.8469249379874378,0.7040816326530612,10
primary,0.5074029611844737,0.4779934326707513,0.4738286075634035,0.4655280091500508,0.7204081632653062,10
secondary,0.8451380552220895,0.8564869255308835,0.8565412083112434,0.8613308744802102,0.7204081632653062,10
primary,0.5004001600640257,0.4754286656691512,0.4669163983735657,0.45961576382258,0.7367346938775511,10
secondary,0.8643457382953181,0.8701922674492554,0.8734374021332354,0.8774588079500576,0.7367346938775511,10
primary,0.4893957583033213,0.463345669309966,0.4556906349864273,0.4495524228498027,0.753061224489796,10
secondary,0.8711484593837533,0.8879263178602154,0.8912693615352296,0.8922933438064393,0.753061224489796,10
primary,0.477390956382553,0.4557063193606181,0.4460147054182925,0.4411983499421003,0.7693877551020408,10
secondary,0.8951580632252903,0.9051603587201952,0.904420269062,0.9049799241729588,0.7693877551020408,10
primary,0.4904961984793917,0.4533640340387402,0.4448200108392927,0.4370792735009117,0.7857142857142857,10
secondary,0.9035614245698276,0.916183068479625,0.916290896828994,0.9167527668648108,0.7857142857142857,10
primary,0.47468987595038,0.4438416580856713,0.4345394860888419,0.4297656306320656,0.8020408163265307,10
secondary,0.9131652661064424,0.9262065002267018,0.929951611903718,0.9275495224605004,0.8020408163265307,10
primary,0.4694877951180471,0.4393328850477197,0.4301156057654824,0.4220013174222085,0.8183673469387756,10
secondary,0.919567827130852,0.9337336739832448,0.9367182229034838,0.9354034633580502,0.8183673469387756,10
primary,0.4658863545418166,0.4335063705857245,0.4217746593179945,0.4142665006980828,0.8346938775510204,10
secondary,0.9391756702681072,0.944234955741716,0.94735746940971,0.9468227296545664,0.8346938775510204,10
primary,0.4561824729891957,0.4264372806969722,0.4176102863319713,0.4063640961743823,0.8510204081632654,10
secondary,0.9411764705882352,0.9529448697395356,0.9543410666971816,0.9545132901886626,0.8510204081632654,10
primary,0.454081632653061,0.4247215875692753,0.4135173093533838,0.4019911711224795,0.8673469387755103,10
secondary,0.9451780712284912,0.9569278713120036,0.9597554563952166,0.9605639810087832,0.8673469387755103,10
primary,0.441176470588235,0.4174810462727342,0.4045167115904773,0.3954512549842772,0.8836734693877552,10
secondary,0.952380952380952,0.9611133341583866,0.963927980736687,0.9662240491199792,0.8836734693877552,10
primary,0.4442777110844336,0.4126406293206678,0.3989810732526121,0.3898438275806782,0.9,10
secondary,0.9607843137254898,0.9683125772837023,0.97137808213762,0.9726355219802784,0.9,10
primary,0.5724289715886359,0.5560639187490076,0.5549275406087737,0.5592815914175878,0.1,30
secondary,0.4239695878351333,0.4275707649182446,0.4258291739502915,0.4304068224513277,0.1,30
primary,0.5664265706282516,0.5606429292532155,0.5582048084148279,0.558581922929882,0.1163265306122449,30
secondary,0.4213685474189669,0.4234473593667792,0.4271376320363405,0.4324435875412445,0.1163265306122449,30
primary,0.5728291316526615,0.5652782147442685,0.5591933409843656,0.5600504119550974,0.1326530612244898,30
secondary,0.4367747098839531,0.4326698224756301,0.4327317318868148,0.4360321179750879,0.1326530612244898,30
primary,0.5771308523409368,0.5608489062116406,0.5574650694339083,0.5602715367506753,0.1489795918367347,30
secondary,0.4349739895958378,0.4385699345543066,0.4353212066089472,0.4390416839392789,0.1489795918367347,30
primary,0.5732292917166869,0.5625010421366973,0.5578699810560378,0.5616413429876401,0.1653061224489796,30
secondary,0.4291716686674666,0.4360045909186932,0.4367425864231458,0.4398255611080076,0.1653061224489796,30
primary,0.5809323729491802,0.5640060559576354,0.5578272057660235,0.5613686205066101,0.1816326530612245,30
secondary,0.4399759903961577,0.4398659915130167,0.441504642994062,0.4451669792183691,0.1816326530612245,30
primary,0.5726290516206489,0.5636428645952841,0.5568866522726703,0.5591435347971782,0.1979591836734694,30
secondary,0.4355742296918761,0.4407052082488362,0.4391354913190194,0.443169506920875,0.1979591836734694,30
primary,0.565526210484194,0.5619317109975208,0.5558486267909553,0.559695703185126,0.2142857142857143,30
secondary,0.44797919167667,0.446900823237015,0.4486607704796309,0.4512905900105553,0.2142857142857143,30
primary,0.5759303721488603,0.5613980415511629,0.5562068787621679,0.558982327402701,0.2306122448979592,30
secondary,0.4553821528611438,0.4521488077653876,0.4494132467334854,0.4534770464134487,0.2306122448979592,30
primary,0.5688275310124056,0.5603584555367246,0.556680689553666,0.5602260819671889,0.2469387755102041,30
secondary,0.4601840736294511,0.4595264823487922,0.4561485980096892,0.4578049578330747,0.2469387755102041,30
primary,0.572428971588636,0.5583637705770855,0.5552438702354854,0.5582820711850398,0.263265306122449,30
secondary,0.4481792717086825,0.453420203755165,0.452562262579528,0.4594213797426246,0.263265306122449,30
primary,0.566726690676271,0.5586994514471733,0.5542840019538368,0.5572911272354312,0.2795918367346939,30
secondary,0.4569827931172466,0.4580625405724143,0.4591592548056464,0.4617183534433388,0.2795918367346939,30
primary,0.5695278111244502,0.5563007742905801,0.5560947304586753,0.5568166474911636,0.2959183673469387,30
secondary,0.4557823129251692,0.463097444210133,0.4657074769040683,0.4692300382547828,0.2959183673469387,30
primary,0.5747298919567831,0.5598115288705401,0.5524265477376529,0.5559953789168073,0.3122448979591837,30
secondary,0.478591436574629,0.4722412242708415,0.4732244378023956,0.4768417863241989,0.3122448979591837,30
primary,0.5736294517807126,0.5544689795934846,0.5525434454316238,0.5549943211602177,0.3285714285714286,30
secondary,0.4737895158063221,0.4734690803470948,0.4739746513647665,0.4786818632684688,0.3285714285714286,30
primary,0.5683273309323736,0.5596964733458245,0.5507217413336458,0.5556866734966153,0.3448979591836735,30
secondary,0.4729891956782707,0.4794013407705007,0.4786118066850982,0.4833831790820339,0.3448979591836735,30
primary,0.5663265306122454,0.5529099364010779,0.5509789854609184,0.5518744003708604,0.3612244897959183,30
secondary,0.4785914365746295,0.4833670063170002,0.4856822451081736,0.4878869185817799,0.3612244897959183,30
primary,0.5602240896358547,0.5531317082257738,0.5505811050593239,0.5527146112982688,0.3775510204081632,30
secondary,0.4877951180472182,0.4884970193002311,0.4895278321255298,0.4944922037163715,0.3775510204081632,30
primary,0.5737294917967191,0.5503708932220296,0.5474702125883844,0.5494663909267641,0.3938775510204082,30
secondary,0.497398959583833,0.4962537761823328,0.4999346610831399,0.504814727440737,0.3938775510204082,30
primary,0.5630252100840341,0.5475950166346958,0.5455205681184576,0.5495656927427989,0.4102040816326531,30
secondary,0.4997999199679869,0.5005500097100148,0.5054125402141038,0.5090570089469058,0.4102040816326531,30
primary,0.5708283313325335,0.5534188864809259,0.5465502500361726,0.5488915423176459,0.4265306122448979,30
secondary,0.495398159263705,0.5045152820850584,0.5103083021657135,0.5151278507851921,0.4265306122448979,30
primary,0.5715286114445783,0.5523906400764453,0.5456043318947681,0.5509259580154785,0.4428571428571428,30
secondary,0.5022008803521405,0.51492242757244,0.520236705355123,0.524021901992359,0.4428571428571428,30
primary,0.5723289315726293,0.5495175518374584,0.5454796693866281,0.5493080699020675,0.4591836734693878,30
secondary,0.5158063225290107,0.5223381632658266,0.5323144414791169,0.5347640480261501,0.4591836734693878,30
primary,0.5586234493797524,0.5425556269511792,0.5386154864249609,0.5446534895467006,0.4755102040816327,30
secondary,0.5202080832332929,0.5293440011220919,0.534094161269567,0.538816626483075,0.4755102040816327,30
primary,0.5673269307723094,0.5458678212290644,0.5387479638825623,0.5430968676757362,0.4918367346938775,30
