objective.1,ndcg@1,ndcg@3,ndcg@5,ndcg@10,w,pn
secondary,0.528211284513805,0.5383308177757141,0.5406144495422479,0.5463148674054413,0.4918367346938775,30
primary,0.5709283713485398,0.544515466901194,0.5404755693354277,0.5424588989424982,0.5081632653061224,30
secondary,0.545418167266906,0.5454354507641348,0.5510624229025871,0.5574030480044136,0.5081632653061224,30
primary,0.5606242496998802,0.542151238726696,0.5356208874877428,0.5376092490512331,0.5244897959183674,30
secondary,0.5426170468187269,0.5520051715932052,0.5614594489371189,0.5658621232971475,0.5244897959183674,30
primary,0.558023209283714,0.5388721202221418,0.5346459221284816,0.5357432325770201,0.5408163265306123,30
secondary,0.5526210484193667,0.5608429451833643,0.5674464486636726,0.575124492738023,0.5408163265306123,30
primary,0.5552220888355346,0.5331138767106719,0.529806596660599,0.5311636265997157,0.5571428571428572,30
secondary,0.5650260104041611,0.5700861212611124,0.578027316888737,0.5849417878196765,0.5571428571428572,30
primary,0.555322128851541,0.5348827333289486,0.5305030069354767,0.5289916167976447,0.573469387755102,30
secondary,0.5802320928371345,0.5898457880251726,0.5921804371638957,0.5993831029986746,0.573469387755102,30
primary,0.5467186874749902,0.5255306147966927,0.5214117524479108,0.5240784393437099,0.589795918367347,30
secondary,0.5902360944377745,0.5998355067193434,0.5999879300347575,0.6082779799569331,0.589795918367347,30
primary,0.5490196078431375,0.5296338356541097,0.5232939463764013,0.5226492597648633,0.6061224489795919,30
secondary,0.6010404161664661,0.6096349898410798,0.6123813903741702,0.6191181023114098,0.6061224489795919,30
primary,0.5481192476990797,0.5220665397298527,0.5174251644331428,0.5150969274543014,0.6224489795918368,30
secondary,0.6062424969987993,0.6215655589506044,0.6263243003928919,0.6331512860452453,0.6224489795918368,30
primary,0.5461184473789519,0.5171422764829366,0.5116711171340863,0.5135015882546268,0.6387755102040816,30
secondary,0.6202480992396951,0.6402889711741879,0.6395083436644453,0.6446476261044285,0.6387755102040816,30
primary,0.5426170468187276,0.5158503539187103,0.5099493640311383,0.5081139879735646,0.6551020408163265,30
secondary,0.6302521008403357,0.6470811194460669,0.6534205342215944,0.6563461792644958,0.6551020408163265,30
primary,0.5212084833933573,0.5006780223453883,0.4967856860628553,0.4975840419447892,0.6714285714285715,30
secondary,0.665866346538615,0.6723104969219494,0.6763546631492616,0.6776364427229894,0.6714285714285715,30
primary,0.5196078431372549,0.4950375844673131,0.4939619789509971,0.4926728026288706,0.6877551020408164,30
secondary,0.6826730692276904,0.6893681822225243,0.6861006298461804,0.6882605889620466,0.6877551020408164,30
primary,0.522609043617447,0.4924974793712444,0.4858587025433596,0.4846612188312383,0.7040816326530612,30
secondary,0.6882753101240487,0.7018654079117075,0.7040044526580567,0.7052040790408598,0.7040816326530612,30
primary,0.5206082432973189,0.4857603445499659,0.482995037265868,0.4783406684197064,0.7204081632653062,30
secondary,0.7018807523009201,0.7230993174574744,0.7187943807291161,0.7205465636249816,0.7204081632653062,30
primary,0.5088035214085633,0.4768194555339035,0.4713977173391644,0.4696757628566638,0.7367346938775511,30
secondary,0.7178871548619449,0.733530556970127,0.7341888304537083,0.7321387183289696,0.7367346938775511,30
primary,0.4963985594237693,0.463205407014205,0.4582386234778582,0.4576375445323767,0.753061224489796,30
secondary,0.7394957983193275,0.7489253361057027,0.7520842465924444,0.750615251404978,0.753061224489796,30
primary,0.4919967987194877,0.4574626023773666,0.4499480162522692,0.4497464444482467,0.7693877551020408,30
secondary,0.7523009203681469,0.7684400780208515,0.7712851484042491,0.7663270264384098,0.7693877551020408,30
primary,0.4919967987194876,0.4475168731095639,0.4439641278326567,0.4414134135455536,0.7857142857142857,30
secondary,0.7599039615846334,0.7857109317974675,0.7853923889638574,0.7799794582846336,0.7857142857142857,30
primary,0.4713885554221687,0.4306433008541739,0.4265922524070221,0.4287236169327353,0.8020408163265307,30
secondary,0.781112444977991,0.7982611816482428,0.8033517699037387,0.7956055277172273,0.8020408163265307,30
primary,0.4561824729891955,0.416860854411291,0.4133867719107238,0.416445765906809,0.8183673469387756,30
secondary,0.808723489395758,0.8227880513449709,0.8243437932340129,0.812060903702411,0.8183673469387756,30
primary,0.4466786714685872,0.4097849040840001,0.402840227452255,0.406627563439299,0.8346938775510204,30
secondary,0.8183273309323728,0.835049004396592,0.838783045651673,0.8245613393425211,0.8346938775510204,30
primary,0.4256702681072427,0.3911991590536776,0.3878999945318752,0.3920158704464389,0.8510204081632654,30
secondary,0.8467386954781911,0.8516951652343364,0.8547380707850885,0.8398823691428886,0.8510204081632654,30
primary,0.4149659863945577,0.3795286297274218,0.3742396228598404,0.3798984854918074,0.8673469387755103,30
secondary,0.8495398159263707,0.8668318104719454,0.8697212115558847,0.8518531999297535,0.8673469387755103,30
primary,0.3948579431772707,0.3661420584968178,0.3620935190392956,0.3689521410155849,0.8836734693877552,30
secondary,0.8787515006002399,0.8844479399784073,0.8832693047171337,0.86393155949375,0.8836734693877552,30
primary,0.3784513805522209,0.350849893327732,0.3480584484122036,0.3564885098352932,0.9,30
secondary,0.8887555022008808,0.8963991140781611,0.8941937418293494,0.875516599528181,0.9,30
primary,0.5713285314125653,0.5630351564884385,0.5602346231238121,0.5611125379709093,0.1,50
secondary,0.4489795918367341,0.4462630658598208,0.4466278047357404,0.4471722992319101,0.1,50
primary,0.5777310924369753,0.5628342168623454,0.5594470154017188,0.5611434236528936,0.1163265306122449,50
secondary,0.4437775110044016,0.4397805409876199,0.4425823242359125,0.4450269588976723,0.1163265306122449,50
primary,0.5760304121648665,0.5592624201713514,0.5571184502444887,0.5597467396914788,0.1326530612244898,50
secondary,0.439975990396158,0.4421101380127922,0.4446075522305118,0.4475375025828017,0.1326530612244898,50
primary,0.5746298519407769,0.5649352806712549,0.5594806591179641,0.56141449358201,0.1489795918367347,50
secondary,0.4393757503001197,0.4424424988270546,0.4447482374856219,0.4486987634567375,0.1489795918367347,50
primary,0.5780312124849948,0.5607546343294175,0.5602300201210261,0.5607808842977008,0.1653061224489796,50
secondary,0.4209683873549415,0.4344125085939409,0.436470425426276,0.4440228197191973,0.1653061224489796,50
primary,0.5710284113645466,0.5622683638382833,0.5610402491340405,0.5602178378773277,0.1816326530612245,50
secondary,0.4365746298519402,0.4380687765543926,0.4433667877217123,0.4474064905741201,0.1816326530612245,50
primary,0.5787314925970397,0.5610496029588693,0.5598112011936256,0.5599042382168679,0.1979591836734694,50
secondary,0.4321728691476585,0.4389047329266554,0.4433749721699143,0.4486525374222676,0.1979591836734694,50
primary,0.5794317727090842,0.562811910211613,0.557483634847629,0.5596413771036274,0.2142857142857143,50
secondary,0.4411764705882349,0.4413781547947706,0.4426316624099828,0.449000277728835,0.2142857142857143,50
primary,0.5687274909963991,0.5592551124318533,0.5586984635981198,0.5598399237228128,0.2306122448979592,50
secondary,0.4363745498199275,0.4376335972493916,0.4425971675733557,0.4482663032138169,0.2306122448979592,50
primary,0.5735294117647064,0.5631564962105362,0.5596568972798215,0.5597633587834789,0.2469387755102041,50
secondary,0.4267707082833128,0.4352351460586086,0.4409467972766723,0.4451192232334953,0.2469387755102041,50
primary,0.5666266506602646,0.5615502609652361,0.5543885176648502,0.5609329509532675,0.263265306122449,50
secondary,0.4389755902360941,0.4406364495028781,0.4452494590532528,0.446837450254548,0.263265306122449,50
primary,0.5715286114445782,0.5615979485781953,0.5594318769526561,0.5605070192211968,0.2795918367346939,50
secondary,0.4277711084433769,0.4392959597774615,0.443588983648796,0.4480201245180726,0.2795918367346939,50
primary,0.5779311724689883,0.5615285873474519,0.5585160067721963,0.5606405740789336,0.2959183673469387,50
secondary,0.4307723089235691,0.4407345210527274,0.4447950867736947,0.4477651371670683,0.2959183673469387,50
primary,0.5716286514605847,0.5609039968831343,0.5590592027865624,0.5588296147629155,0.3122448979591837,50
secondary,0.4397759103641453,0.4490262515781218,0.4499036539148924,0.4526700585614112,0.3122448979591837,50
primary,0.5759303721488601,0.5609965896536775,0.5557943339592561,0.560400428863056,0.3285714285714286,50
secondary,0.4369747899159657,0.4390079737109063,0.4484445340496841,0.4505232166193358,0.3285714285714286,50
primary,0.5698279311724694,0.5579776629727392,0.5572596863007955,0.5593485811746464,0.3448979591836735,50
secondary,0.4425770308123244,0.4437197134238496,0.4497253448726372,0.453366374638932,0.3448979591836735,50
primary,0.5719287715086039,0.5563322978757744,0.556445960695656,0.5587858977111941,0.3612244897959183,50
secondary,0.4499799919967981,0.4444541958284327,0.4502886535388343,0.4556399649839898,0.3612244897959183,50
primary,0.5843337334933978,0.563636732317539,0.5587993816462684,0.5603376469048587,0.3775510204081632,50
secondary,0.4477791116446574,0.4529970777367285,0.4543159515418102,0.4558755928227262,0.3775510204081632,50
primary,0.5785314125650263,0.5644415971146866,0.559889240649779,0.5590685090605537,0.3938775510204082,50
secondary,0.4403761504601836,0.4433399759370777,0.4493020433681324,0.452286082608376,0.3938775510204082,50
primary,0.5734293717486998,0.5616341341149985,0.5554663877933427,0.5589037418729074,0.4102040816326531,50
secondary,0.4573829531812722,0.448987230377353,0.4534552322462038,0.4579095926677908,0.4102040816326531,50
primary,0.5734293717487002,0.5578042439419169,0.5571858150408568,0.5594849385042783,0.4265306122448979,50
secondary,0.4525810324129647,0.4491040812421982,0.4549055430170739,0.459025117034789,0.4265306122448979,50
primary,0.5719287715086038,0.5610879715516085,0.5574206195188164,0.5588327389437926,0.4428571428571428,50
secondary,0.4469787915166062,0.4529266566210481,0.4546717448137986,0.4607174255107992,0.4428571428571428,50
primary,0.5720288115246105,0.5561357804586401,0.5531223728948909,0.5577447599137726,0.4591836734693878,50
secondary,0.4641856742697074,0.4584501761610289,0.4628450082957865,0.4642093426827796,0.4591836734693878,50
primary,0.580132052821129,0.5587338048259217,0.5543168209118926,0.5568332817474727,0.4755102040816327,50
secondary,0.4485794317727087,0.4572709031199525,0.4602249106371079,0.4613768682559134,0.4755102040816327,50
primary,0.5731292517006807,0.5568922968414911,0.5550363842401984,0.5563273885350836,0.4918367346938775,50
secondary,0.4649859943977587,0.4644676956767337,0.4645960240521413,0.4676448497480733,0.4918367346938775,50
primary,0.5709283713485399,0.5565587603460561,0.5551233767182648,0.5580798789494068,0.5081632653061224,50
secondary,0.454181672669067,0.4577719167833415,0.4608639922681682,0.4642826730503491,0.5081632653061224,50
primary,0.5658263305322132,0.5588268341034025,0.5538051742268866,0.554817058240103,0.5244897959183674,50
secondary,0.4581832733093235,0.461367800229676,0.4646004148673093,0.4708217242397916,0.5244897959183674,50
primary,0.5724289715886359,0.5607926191328639,0.5533628516394916,0.5573873089986066,0.5408163265306123,50
secondary,0.460584233693477,0.4708947872727307,0.4693156873159126,0.4731075491545924,0.5408163265306123,50
primary,0.5808323329331738,0.5560545711921934,0.5522411505766626,0.5574247717420366,0.5571428571428572,50
secondary,0.4719887955182069,0.4703183065324869,0.4730545573129845,0.4742048114549134,0.5571428571428572,50
primary,0.5804321728691483,0.5566229415427434,0.5538804574080639,0.5543929267758102,0.573469387755102,50
secondary,0.4693877551020406,0.4714247572871547,0.4779399504398786,0.479740453292705,0.573469387755102,50
primary,0.5797318927571035,0.5570058942728401,0.5500230219276971,0.551587618825143,0.589795918367347,50
secondary,0.4817927170868344,0.4791421227791985,0.4829538198908061,0.4823365815474954,0.589795918367347,50
primary,0.5692276910764309,0.5545534729907943,0.5489744549154724,0.5476008882261533,0.6061224489795919,50
secondary,0.4861944777911162,0.4833672438707324,0.4860966154747177,0.4889240811389622,0.6061224489795919,50
primary,0.5595238095238099,0.5526688681608,0.5478220727075275,0.5466603749795804,0.6224489795918368,50
secondary,0.4857943177270903,0.4869324121403405,0.4881674139528974,0.4921010623289926,0.6224489795918368,50
primary,0.5666266506602646,0.5448864789238308,0.5422973992410153,0.5425692676325382,0.6387755102040816,50
secondary,0.4781912765106039,0.489142850975251,0.4919439140520014,0.4938737952229834,0.6387755102040816,50
primary,0.5639255702280918,0.5449116079772921,0.5441148162343664,0.5431468382631096,0.6551020408163265,50
secondary,0.5018007202881147,0.4987536604858733,0.4991537872437177,0.5021011576092422,0.6551020408163265,50
primary,0.5549219687875157,0.5408424608052695,0.537783086475404,0.5398357030533616,0.6714285714285715,50
secondary,0.4913965586234489,0.5031900443830778,0.5052616826403544,0.5040714717237583,0.6714285714285715,50
primary,0.5470188075230097,0.5350175202800509,0.5337837078446491,0.5356077249548257,0.6877551020408164,50
secondary,0.4941976790716285,0.507584812165799,0.5087137942173345,0.508750920526271,0.6877551020408164,50
primary,0.5470188075230097,0.5289933098157511,0.5313776283583934,0.5307765299973419,0.7040816326530612,50
secondary,0.4969987995198078,0.5091958191941948,0.5133791666809878,0.5147982361634322,0.7040816326530612,50
primary,0.5541216486594644,0.5321603667891887,0.5274031172260965,0.5285371031845207,0.7204081632653062,50
secondary,0.5162064825930368,0.5223736401084267,0.5231601230631733,0.5211121975092448,0.7204081632653062,50
primary,0.5421168467386959,0.5201248501574693,0.5200675311786029,0.5211180992406039,0.7367346938775511,50
secondary,0.5166066426570625,0.5305165160039164,0.5300057257407267,0.5304160968496872,0.7367346938775511,50
primary,0.5354141656662668,0.514998206434828,0.5101141319792133,0.5136525697788752,0.753061224489796,50
secondary,0.5286114445778308,0.5400411328518768,0.5409992157883429,0.5398250970792238,0.753061224489796,50
primary,0.5376150460184076,0.5123955450518063,0.5087220330572387,0.509865047798081,0.7693877551020408,50
secondary,0.5466186474589833,0.5491118360719013,0.5474409985471406,0.5478163307539315,0.7693877551020408,50
primary,0.5246098439375754,0.5049884753014313,0.4985593053074481,0.5017295733110997,0.7857142857142857,50
secondary,0.5606242496998797,0.5615186352053024,0.5630379469422332,0.5597067465155489,0.7857142857142857,50
primary,0.5176070428171272,0.4944096064036323,0.492185098786943,0.4923476880955405,0.8020408163265307,50
secondary,0.5702280912364942,0.5756516031780041,0.5757451152363667,0.5700274763901164,0.8020408163265307,50
primary,0.505402160864346,0.482750348531049,0.4779893688179207,0.4823715779329545,0.8183673469387756,50
secondary,0.5790316126450578,0.5830129112912181,0.5832566961217622,0.5796613617194811,0.8183673469387756,50
primary,0.5048019207683075,0.474976411992982,0.4703690758718872,0.4746177376040322,0.8346938775510204,50
secondary,0.614645858343337,0.6080272208224505,0.601762441603484,0.5930903704680324,0.8346938775510204,50
primary,0.491996798719488,0.4623798351431809,0.4556686700854403,0.4590909960741106,0.8510204081632654,50
secondary,0.63625450180072,0.6230810328058173,0.6222541139678839,0.6078870109952152,0.8510204081632654,50
primary,0.4618847539015607,0.4344896622427716,0.4340610572219086,0.4417150174544147,0.8673469387755103,50
secondary,0.6542617046818722,0.6490366576960949,0.6383224147036398,0.6194920711182466,0.8673469387755103,50
primary,0.4332733093237296,0.4138060096177627,0.411977717870067,0.4244663440763495,0.8836734693877552,50
secondary,0.6798719487795116,0.6633888548713168,0.655315549600955,0.6331172490520844,0.8836734693877552,50
primary,0.397358943577431,0.3841236827775322,0.3902380971366119,0.4028657461204758,0.9,50
secondary,0.7032813125250098,0.6862350664706932,0.6721873230346735,0.6450501138482073,0.9,50
